%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       2.77243163e-02, 1.20422371e-01, 8.81600976e-02, 2.23920848e-02,
       2.22665854e-02, 2.79969554e-02, 2.20636539e-02, 1.50469514e-02,
       2.37943009e-02, 1.72247682e-02, 2.25442201e-02, 2.09767912e-02,
       3.57323885e-02, 1.16636887e-01, 7.99428895e-02, 2.44795009e-02,
       1.29748676e-02, 1.09479196e-01, 1.07499473e-01, 3.37772928e-02,
       2.67360359e-02, 6.27535507e-02, 3.51687633e-02, 9.09001473e-03,
       1.80464890e-02, 1.78912565e-01, 1.37155339e-01, 2.49096062e-02,
       1.06849791e-02, 1.19941896e-02, 6.53429423e-03, 9.41251684e-03,
       3.36187482e-02, 7.70860985e-02, 5.87815829e-02, 2.36790571e-02,
       1.82237346e-02, 2.34723575e-02, 1.95791591e-02, 1.62083413e-02,
       2.54392698e-02, 1.97797474e-02, 1.33108618e-02, 2.07007322e-02,
       9.96859092e-03, 2.88226549e-02, 2.09428519e-02, 2.86664702e-02,
       1.06810443e-02, 2.00712886e-02, 1.62807833e-02, 2.48284116e-02,
       1.10849533e-02, 1.98450461e-02, 1.44134881e-02, 2.88622025e-02,
       1.39852138e-02, 2.50914730e-02, 1.22826230e-02, 2.23435275e-02,
       1.21847754e-02, 1.79897137e-02, 1.57353394e-02, 3.54010724e-02,
       2.18164008e-02, 2.69383974e-02, 1.29890312e-02, 1.67197566e-02,
       9.73842200e-03, 1.88746583e-02, 1.67878550e-02, 3.36591788e-02,
       2.05853358e-02, 2.69780997e-02, 1.26651628e-02, 2.18645427e-02,
       1.50174424e-02, 2.76347604e-02, 1.80289708e-02, 2.18000095e-02,
       1.35996146e-02, 2.49005985e-02, 1.54076712e-02, 2.36165058e-02,
       1.74349472e-02, 2.73738597e-02, 1.68713834e-02, 2.83596069e-02,
       1.51189258e-02, 2.79916953e-02, 1.95246022e-02, 2.92299297e-02,
       1.93158481e-02, 2.84858830e-02, 2.12495606e-02, 3.28568071e-02,
       2.16552150e-02, 4.18631844e-02, 3.74752395e-02, 4.18776013e-02,
       1.80889796e-02, 1.99700873e-02, 1.63843278e-02, 2.97340937e-02,
       2.50625908e-02, 2.26037260e-02, 1.84984934e-02, 3.48829478e-02,
       2.58379783e-02, 3.02671641e-02, 1.34439496e-02, 2.38601249e-02,
       1.23156225e-02, 3.21442895e-02, 3.55679393e-02, 4.53688577e-02,
       3.13076563e-02, 3.39381807e-02, 1.83225852e-02, 2.84016412e-02,
       1.76479109e-02, 4.50221263e-02, 1.06776945e-01, 1.14988640e-01,
       3.22324373e-02, 2.66388655e-02, 1.95696540e-02, 2.70379838e-02,
       1.98317673e-02, 5.29886894e-02, 1.76996574e-01, 1.97529688e-01,
       3.21983732e-02, 1.83747802e-02, 1.36370091e-02, 2.12011393e-02,
       1.66564751e-02, 2.69906502e-02, 4.41989936e-02, 7.36044571e-02,
       3.70756947e-02, 3.61315198e-02, 2.02729795e-02, 2.97390874e-02,
       1.83689389e-02, 6.45367056e-02, 1.57255024e-01, 1.37613893e-01,
       3.33127081e-02, 2.75131203e-02, 1.86564084e-02, 2.65235361e-02,
       2.66330894e-02, 1.18064225e-01, 2.84700036e-01, 2.45442078e-01,
       3.32578234e-02, 1.97544917e-02, 1.78212412e-02, 2.81361081e-02,
       3.50964069e-02, 1.05269633e-01, 3.02374840e-01, 3.15015435e-01,
       6.87973946e-02, 2.87439860e-02, 2.83874217e-02, 3.97722088e-02,
       2.46066954e-02, 3.80392335e-02, 2.40648482e-02, 2.30706148e-02,
       8.79329164e-03, 1.67031735e-02, 2.52605807e-02, 8.22533295e-02,
       3.49729732e-02, 3.71509492e-02, 2.04241052e-02, 2.50978898e-02,
       1.17944088e-02, 2.70724259e-02, 3.94877158e-02, 1.01305321e-01,
       5.79950958e-02, 4.45717201e-02, 2.54890248e-02, 3.10847796e-02,
       1.43753765e-02, 2.11738590e-02, 3.16211954e-02, 8.88899416e-02,
       5.83941080e-02, 4.12179120e-02, 2.71575805e-02, 3.62986103e-02,
       1.23749711e-02, 1.84121355e-02, 2.05607265e-02, 6.28456995e-02,
       4.76388969e-02, 3.14356238e-02, 2.77202167e-02, 5.93163297e-02,
       2.20062938e-02, 3.04666515e-02, 3.02276853e-02, 9.21473429e-02,
       3.71477418e-02, 4.55695167e-02, 3.38592827e-02, 7.57531375e-02,
       1.72115434e-02, 2.70105544e-02, 3.15240398e-02, 1.12634212e-01,
       6.52200580e-02, 6.51609600e-02, 5.10053299e-02, 6.81480095e-02,
       1.18185170e-02, 1.31104533e-02, 1.86371580e-02, 9.92487743e-02,
       7.11316988e-02, 5.33915274e-02, 4.07766253e-02, 5.15102409e-02,
       1.39459046e-02, 1.91460699e-02, 1.78509485e-02, 7.35872388e-02,
       5.74398935e-02, 3.01335026e-02, 6.99435994e-02, 1.74751252e-01,
       4.15056236e-02, 1.75253414e-02, 1.07105663e-02, 5.88678010e-02,
       2.59161349e-02, 2.53341887e-02, 9.54367742e-02, 2.31466010e-01,
       4.93552461e-02, 2.04260275e-02, 1.68570876e-02, 7.14182556e-02,
       2.97844727e-02, 3.83635573e-02, 1.02344088e-01, 2.02633888e-01,
       3.93400043e-02, 1.55730378e-02, 1.74194239e-02, 6.80376142e-02,
       3.22069302e-02, 3.86589356e-02, 6.99312389e-02, 1.34624213e-01,
       4.16361988e-02, 2.60681231e-02, 1.54286949e-02, 5.52486815e-02,
       2.79274173e-02, 2.72160731e-02, 2.95743253e-02, 6.54320344e-02,
       1.59180369e-02, 1.24302842e-02, 3.26301008e-02, 1.86553314e-01,
       5.93826361e-02, 2.06647627e-02, 2.65985541e-02, 8.20427388e-02,
       1.66353546e-02, 1.34761930e-02, 4.26882096e-02, 2.29997098e-01,
       9.27502885e-02, 2.92800404e-02, 3.24839503e-02, 8.07500258e-02,
       1.98510364e-02, 1.88461207e-02, 3.85580249e-02, 1.95349187e-01,
       1.01106748e-01, 2.83439048e-02, 2.78349258e-02, 6.27930090e-02,
       2.52083223e-02, 2.59649660e-02, 3.74007709e-02, 1.47566855e-01,
       6.67432249e-02, 4.93919738e-02, 3.41040641e-02, 3.35816182e-02,
       2.51482613e-02, 5.29577695e-02, 2.61128619e-02, 2.13197116e-02,
       2.78594475e-02, 2.10681632e-02, 1.88019946e-02, 3.24668847e-02,
       1.10779129e-01, 1.83599070e-01, 6.08934574e-02, 1.28884595e-02,
       1.13155171e-02, 1.61687061e-02, 2.73805875e-02, 9.75691676e-02,
       1.78995088e-01, 2.02162400e-01, 8.12892467e-02, 3.37655172e-02,
       1.20960465e-02, 5.35689443e-02, 9.01149437e-02, 1.38151109e-01,
       9.49830636e-02, 5.72752170e-02, 3.33660655e-02, 4.98133376e-02,
       4.03515995e-02, 6.36280775e-02, 3.26156430e-02, 3.16381156e-02,
       2.77274456e-02, 3.91284265e-02, 2.75447201e-02, 3.24715748e-02,
       3.75865102e-02, 2.51255222e-02, 1.79130714e-02, 6.34577125e-02,
       1.24614045e-01, 1.12388961e-01, 3.51728722e-02, 2.35195495e-02,
       2.32719183e-02, 1.42769245e-02, 5.92789315e-02, 2.04691306e-01,
       2.09314018e-01, 1.03442885e-01, 1.62895229e-02, 8.75010807e-03,
       5.38240001e-03, 3.32445726e-02, 1.17290795e-01, 2.20016614e-01,
       1.28187537e-01, 4.26947698e-02, 1.23985521e-02, 1.24663142e-02,
       1.05143795e-02, 6.33227229e-02, 3.91712189e-02, 3.87010984e-02,
       2.60897204e-02, 2.50625703e-02, 1.65559612e-02, 2.64215693e-02,
       3.48663516e-02, 3.17296498e-02, 3.88527177e-02, 6.56225309e-02,
       5.46360314e-02, 3.84449027e-02, 1.76813509e-02, 2.12491620e-02,
       2.28604041e-02, 3.05406358e-02, 5.93103245e-02, 1.14849590e-01,
       7.90229216e-02, 3.77648845e-02, 1.42339598e-02, 1.85698979e-02,
       2.08082460e-02, 3.16420496e-02, 8.13753977e-02, 1.31599143e-01,
       7.77738616e-02, 3.75246964e-02, 1.31339664e-02, 1.32154431e-02,
       1.13955997e-02, 5.70808016e-02, 2.92137507e-02, 3.32786925e-02,
       1.94394551e-02, 2.45924965e-02, 1.27407229e-02, 2.78080869e-02,
       3.81525271e-02, 3.64382565e-02, 3.55409198e-02, 3.89022902e-02,
       2.65069325e-02, 3.00874170e-02, 1.78654324e-02, 3.54348533e-02,
       3.08115296e-02, 4.08403575e-02, 4.18232419e-02, 4.72829491e-02,
       3.02825030e-02, 2.54830886e-02, 1.93375777e-02, 3.45499143e-02,
       3.19657288e-02, 4.71304916e-02, 5.21438830e-02, 4.09628749e-02,
       2.62882970e-02, 3.32444534e-02, 2.23609935e-02, 3.04056201e-02,
       2.27168761e-02, 9.68766585e-03, 1.08583644e-02, 2.77950447e-02,
       6.84078485e-02, 1.26922369e-01, 4.04431596e-02, 1.38574904e-02,
       7.25666946e-03, 2.58888141e-03, 6.31368533e-03, 1.73136238e-02,
       7.82368034e-02, 1.93985760e-01, 7.65702054e-02, 1.34376939e-02,
       2.98591913e-03, 9.25922859e-03, 9.89896711e-03, 2.15143431e-02,
       5.94831258e-02, 1.36795506e-01, 6.82295114e-02, 1.81151405e-02,
       8.97454564e-03, 1.62971877e-02, 1.17555019e-02, 2.08133180e-02,
       4.66839746e-02, 6.93092719e-02, 4.04118933e-02, 2.06864122e-02,
       1.67937726e-02, 1.14226602e-02, 1.15890335e-02, 2.34484989e-02,
       9.55384597e-02, 1.55802906e-01, 5.03768995e-02, 1.38554657e-02,
       7.36168306e-03, 5.25972480e-03, 5.58086392e-03, 1.88083742e-02,
       1.36136040e-01, 2.25058600e-01, 6.50459230e-02, 9.28636920e-03,
       3.58488713e-03, 1.06518231e-02, 1.25262849e-02, 3.19817774e-02,
       1.12436712e-01, 1.52246460e-01, 5.09649403e-02, 1.30829727e-02,
       7.02354917e-03, 1.96892619e-02, 1.61959790e-02, 3.32825072e-02,
       7.59800896e-02, 8.46626759e-02, 3.16514894e-02, 1.58976130e-02,
       1.20027261e-02, 1.16960211e-02, 1.67984702e-02, 4.44389246e-02,
       1.34879574e-01, 1.20668590e-01, 2.86198761e-02, 1.05039151e-02,
       7.79890874e-03, 2.95411353e-03, 7.67422421e-03, 5.56222647e-02,
       2.12405443e-01, 1.80594504e-01, 2.82472614e-02, 4.99260239e-03,
       3.76530667e-03, 6.50602905e-03, 1.35146864e-02, 7.77131319e-02,
       1.94851771e-01, 1.22169621e-01, 2.28560735e-02, 5.96181070e-03,
       3.63271101e-03, 1.36713022e-02, 2.57218294e-02, 7.72848949e-02,
       1.15956627e-01, 6.48640394e-02, 1.80581454e-02, 1.05291568e-02,
       6.42728107e-03, 1.96193550e-02, 1.87052991e-02, 7.68031329e-02,
       1.26139194e-01, 6.47243410e-02, 1.33652287e-02, 8.42661224e-03,
       1.32321855e-02, 7.82631617e-03, 1.47504183e-02, 1.04475260e-01,
       2.11043105e-01, 8.69530216e-02, 1.32659096e-02, 6.59773219e-03,
       6.63473317e-03, 3.35321273e-03, 1.16769802e-02, 1.12823956e-01,
       2.12539360e-01, 7.13672712e-02, 1.45380236e-02, 6.58788532e-03,
       3.08736227e-03, 6.87575899e-03, 2.45186742e-02, 1.02849692e-01,
       1.35732844e-01, 5.14799133e-02, 1.40109397e-02, 7.09132897e-03,
       3.95902013e-03, 3.31077985e-02, 1.82350706e-02, 1.49503052e-02,
       6.08169334e-03, 8.62209965e-03, 3.92964929e-02, 1.09852746e-01,
       6.92320913e-02, 3.50523368e-02, 1.17393574e-02, 1.68886371e-02,
       6.34030486e-03, 1.19443545e-02, 5.28653935e-02, 1.45037055e-01,
       8.17487761e-02, 2.03535501e-02, 7.58353248e-03, 1.33697651e-02,
       1.66980289e-02, 5.66965044e-02, 1.05063535e-01, 1.28257677e-01,
       4.72927950e-02, 7.33136665e-03, 4.74156160e-03, 7.70382071e-03,
       2.91987117e-02, 1.28652409e-01, 1.42727092e-01, 7.65434206e-02,
       1.39564993e-02, 2.91132946e-02, 1.49408886e-02, 1.87234022e-02,
       9.36565641e-03, 1.59316175e-02, 4.49859947e-02, 1.44109711e-01,
       8.35732296e-02, 2.67672073e-02, 1.09073799e-02, 2.27600839e-02,
       1.15686394e-02, 1.84999425e-02, 6.95430860e-02, 1.84587926e-01,
       8.88252780e-02, 2.54027918e-02, 6.97641261e-03, 1.14499079e-02,
       8.89070891e-03, 5.46051599e-02, 1.55005813e-01, 1.70297876e-01,
       5.74840009e-02, 9.29807220e-03, 4.40489268e-03, 5.52424788e-03,
       1.45351924e-02, 1.30564958e-01, 2.10605979e-01, 1.10015132e-01,
       1.96863841e-02, 2.75525264e-02, 1.38187818e-02, 2.29760502e-02,
       1.36756096e-02, 1.87277179e-02, 4.24057171e-02, 1.21294998e-01,
       6.26721531e-02, 2.41033174e-02, 1.38399089e-02, 2.08841451e-02,
       1.59571879e-02, 3.30374204e-02, 8.22079405e-02, 1.63917333e-01,
       6.38760105e-02, 1.91182364e-02, 7.78178731e-03, 1.27970343e-02,
       2.04659048e-02, 7.84927234e-02, 1.58874065e-01, 1.48812503e-01,
       4.33919467e-02, 1.13988146e-02, 9.89212096e-03, 1.33625176e-02,
       2.24983096e-02, 1.29989281e-01, 1.91435248e-01, 9.09992158e-02,
       1.85685307e-02, 1.89931411e-02, 1.34121012e-02, 2.47470848e-02,
       1.95806865e-02, 2.19429564e-02, 3.30356397e-02, 6.91314265e-02,
       3.91277783e-02, 2.31477823e-02, 2.11159140e-02, 2.35639345e-02,
       2.02955212e-02, 4.74131331e-02, 7.35756233e-02, 9.04401839e-02,
       3.26521322e-02, 1.81648582e-02, 1.58643369e-02, 1.92098692e-02,
       2.94078141e-02, 8.48498940e-02, 1.19415931e-01, 8.45720842e-02,
       2.46571898e-02, 1.65756792e-02, 2.06430666e-02, 2.21288987e-02,
       3.05579323e-02, 1.11419916e-01, 1.21996358e-01, 5.46293445e-02,
       1.56514980e-02, 1.32348444e-02, 9.32457298e-03, 2.55776811e-02,
       1.27863631e-01, 1.50136426e-01, 2.62398440e-02, 1.41096907e-02,
       1.21969236e-02, 3.07741016e-02, 1.83280967e-02, 2.65163053e-02,
       3.78420502e-02, 5.13662249e-02, 2.07258388e-02, 1.69529356e-02,
       2.24049836e-02, 2.88626384e-02, 1.87851395e-02, 2.52726916e-02,
       2.39575505e-02, 3.01023293e-02, 1.45109911e-02, 1.90923195e-02,
       2.30972469e-02, 3.10865119e-02, 1.40053593e-02, 1.68384388e-02,
       1.50247151e-02, 1.92841236e-02, 9.91765875e-03, 1.47907482e-02,
       2.53328066e-02, 1.18825063e-02, 9.31977481e-03, 3.58095504e-02,
       2.47776851e-01, 2.39762783e-01, 2.67856494e-02, 1.06380442e-02,
       1.02100940e-02, 3.25950161e-02, 2.24788375e-02, 3.07858773e-02,
       7.71226212e-02, 9.07650068e-02, 2.84921080e-02, 2.07966994e-02,
       2.04561930e-02, 3.31738889e-02, 2.52799783e-02, 2.83263009e-02,
       2.82301493e-02, 3.47640738e-02, 2.25751959e-02, 2.34647226e-02,
       2.24275310e-02, 3.33997719e-02, 2.11292319e-02, 2.29998324e-02,
       2.12523621e-02, 2.49719489e-02, 1.43501563e-02, 1.76837873e-02,
       2.63895094e-02, 1.00211957e-02, 7.58190034e-03, 3.05963941e-02,
       2.92033166e-01, 2.95597672e-01, 2.16420311e-02, 5.52079501e-03,
       7.33204279e-03, 2.39440501e-02, 1.74122974e-02, 3.36995050e-02,
       1.60719827e-01, 1.61596403e-01, 2.36598589e-02, 1.48166604e-02,
       1.39856720e-02, 3.34823132e-02, 2.56710984e-02, 3.27298604e-02,
       4.07657810e-02, 3.94512564e-02, 2.08206438e-02, 2.27509532e-02,
       2.22307593e-02, 3.18270661e-02, 2.33290754e-02, 2.49172468e-02,
       2.53392030e-02, 2.71769240e-02, 1.60198677e-02, 1.94178112e-02,
       2.42277365e-02, 1.13118533e-02, 6.24874653e-03, 2.19860729e-02,
       2.65217036e-01, 2.86254734e-01, 2.87177134e-02, 5.62639069e-03,
       1.07083414e-02, 1.60545278e-02, 1.08919609e-02, 3.27660963e-02,
       2.01334074e-01, 2.06646338e-01, 1.96709000e-02, 7.27434177e-03,
       9.08450969e-03, 2.41914093e-02, 2.18329579e-02, 3.67716141e-02,
       6.87587410e-02, 5.03616109e-02, 1.68351922e-02, 1.45203471e-02,
       1.51293138e-02, 2.96621956e-02, 2.34608687e-02, 2.48318706e-02,
       2.95140352e-02, 2.56835837e-02, 1.36215677e-02, 1.64731871e-02,
       1.73063595e-02, 1.52338045e-02, 1.27803162e-02, 1.90105755e-02,
       1.70739125e-02, 3.20735760e-02, 3.56207602e-02, 2.68294513e-02,
       1.34124663e-02, 2.18558926e-02, 1.72869638e-02, 2.08225902e-02,
       2.41532587e-02, 3.23997140e-02, 3.14665064e-02, 2.93147415e-02,
       1.99033767e-02, 3.77842933e-02, 3.95853259e-02, 2.92333066e-02,
       1.69791766e-02, 2.29653548e-02, 2.53875758e-02, 2.98585426e-02,
       2.92649567e-02, 4.48650867e-02, 8.22808817e-02, 4.63321768e-02,
       1.42957084e-02, 1.38751455e-02, 1.63297337e-02, 2.26422530e-02,
       2.32228450e-02, 1.90480873e-02, 1.96623039e-02, 2.80018765e-02,
       2.47361138e-02, 4.09519933e-02, 3.29904743e-02, 2.48542987e-02,
       1.38849560e-02, 3.42719890e-02, 4.18909229e-02, 3.59614901e-02,
       2.77099814e-02, 3.74982432e-02, 2.98973322e-02, 2.68392339e-02,
       1.91741902e-02, 7.66513571e-02, 1.59924313e-01, 5.87219298e-02,
       2.06453912e-02, 2.13356130e-02, 1.64067820e-02, 1.69311967e-02,
       2.26587281e-02, 7.41504878e-02, 2.39551142e-01, 1.26026079e-01,
       2.09040362e-02, 8.72640312e-03, 6.91289129e-03, 9.42830835e-03,
       1.21579040e-02, 2.85267886e-02, 2.64204945e-02, 2.67462041e-02,
       2.84802578e-02, 4.51088585e-02, 2.90015433e-02, 1.86929107e-02,
       1.62552726e-02, 7.21880719e-02, 1.14695638e-01, 4.46489826e-02,
       2.45328974e-02, 3.32153514e-02, 2.56096739e-02, 2.08141506e-02,
       1.75287500e-02, 1.63007542e-01, 2.83861309e-01, 7.48887211e-02,
       1.22922231e-02, 8.36797431e-03, 5.72693441e-03, 7.47029996e-03,
       1.32930428e-02, 1.05249241e-01, 2.87548900e-01, 1.49206594e-01,
       3.32515165e-02, 1.18837049e-02, 5.86560508e-03, 3.93751170e-03,
       1.06929289e-02, 3.31890732e-02, 4.38823551e-02, 3.44173163e-02,
       2.48755235e-02, 3.32597494e-02, 1.80237535e-02, 1.24504026e-02,
       1.37175405e-02, 1.25269502e-01, 1.91089958e-01, 5.73154949e-02,
       1.73920840e-02, 1.54788187e-02, 1.04551418e-02, 7.91021809e-03,
       1.47900237e-02, 2.12511286e-01, 2.82453507e-01, 5.22056706e-02,
       6.57951273e-03, 4.64557623e-03, 5.72810695e-03, 5.05464338e-03,
       2.24594269e-02, 1.14342764e-01, 2.09079981e-01, 7.73396492e-02,
       2.46320013e-02, 2.80983150e-02, 2.67165024e-02, 1.68603379e-02,
       2.36809459e-02, 4.80008349e-02, 2.30257623e-02, 5.01632728e-02,
       1.80152673e-02, 3.75169553e-02, 1.00756928e-01, 2.92323917e-01,
       9.50798467e-02, 4.38795798e-02, 2.41768211e-02, 6.00631535e-02,
       2.80924868e-02, 4.21706997e-02, 1.33330211e-01, 3.24367821e-01,
       1.14417717e-01, 3.31830755e-02, 2.63871569e-02, 6.70823008e-02,
       3.76048684e-02, 7.28796646e-02, 1.32616103e-01, 3.03062052e-01,
       8.93348753e-02, 3.59378383e-02, 1.49614122e-02, 5.58425412e-02,
       2.05371752e-02, 3.73740643e-02, 8.02465901e-02, 2.50792921e-01,
       7.80085698e-02, 2.43557096e-02, 1.59812588e-02, 5.36014736e-02,
       2.45995708e-02, 4.04171981e-02, 2.75007449e-02, 7.53448308e-02,
       2.41548549e-02, 2.82696690e-02, 2.35986654e-02, 5.35177402e-02,
       2.13778988e-02, 2.69647781e-02, 2.96217743e-02, 8.41217786e-02,
       2.78328881e-02, 1.78979076e-02, 1.71257276e-02, 4.90200631e-02,
       1.91042610e-02, 2.39114016e-02, 2.91333869e-02, 7.48784393e-02,
       2.29847357e-02, 3.10608428e-02, 1.34549243e-02, 3.97399068e-02,
       1.76657923e-02, 1.96164101e-02, 2.14222241e-02, 5.67191616e-02,
       2.28341445e-02, 2.01289952e-02, 1.70004684e-02, 3.53061818e-02,
       1.84286833e-02, 3.74614969e-02, 2.03469489e-02, 2.93743107e-02,
       1.10243922e-02, 1.96022596e-02, 1.80867743e-02, 2.47605238e-02,
       1.76824424e-02, 2.41669193e-02, 1.41472491e-02, 1.97533574e-02,
       1.28387325e-02, 1.38303461e-02, 9.79943573e-03, 1.90345906e-02,
       1.36314882e-02, 2.19072904e-02, 1.29943090e-02, 1.26415417e-02,
       8.07338580e-03, 2.76122820e-02, 1.41004352e-02, 1.94947775e-02,
       1.30204968e-02, 2.62960475e-02, 1.76828131e-02, 1.69781428e-02,
       1.07216137e-02, 1.42657487e-02, 1.02765048e-02, 2.77352910e-02,
       1.30905099e-02, 2.27982663e-02, 1.18012335e-02, 2.94577535e-02,
       9.26239230e-03, 1.66029818e-02, 1.02927834e-02, 2.51072925e-02,
       1.36847291e-02, 1.81027781e-02, 1.13902548e-02, 2.81468872e-02,
       1.06752319e-02, 1.07467799e-02, 9.04388912e-03, 2.65134797e-02,
       1.20811202e-02, 1.88306551e-02, 1.01711517e-02, 2.03321315e-02,
       1.10840285e-02, 2.19641626e-02, 1.82531439e-02, 2.96855699e-02,
       1.20621938e-02, 2.28320491e-02, 1.32039841e-02, 2.08296366e-02,
       7.89179746e-03, 1.81169659e-01, 3.13241519e-02, 1.23242149e-02,
       1.45603865e-02, 1.86621137e-02, 1.09538045e-02, 1.99976787e-02,
       1.13120534e-01, 6.54922500e-02, 2.63300408e-02, 2.21091844e-02,
       2.44687516e-02, 2.89365444e-02, 1.48750637e-02, 1.86310727e-02,
       3.11632380e-02, 3.42312530e-02, 2.37300824e-02, 2.92650219e-02,
       2.29943637e-02, 2.37440392e-02, 1.11911409e-02, 1.83081832e-02,
       2.26380490e-02, 2.18423698e-02, 1.74025707e-02, 2.26940252e-02,
       2.29130015e-02, 3.00080236e-02, 1.59696378e-02, 1.41501809e-02,
       1.24532152e-02, 2.45831296e-01, 2.60937102e-02, 9.18368250e-03,
       1.08200815e-02, 1.55024687e-02, 1.09752873e-02, 2.92760320e-02,
       2.30869219e-01, 1.12147018e-01, 3.12797464e-02, 2.03746874e-02,
       2.25604847e-02, 3.07518933e-02, 1.45720150e-02, 2.08153855e-02,
       6.73679039e-02, 4.05448191e-02, 2.90358905e-02, 2.49188822e-02,
       2.26341672e-02, 2.93628052e-02, 1.47297271e-02, 2.20343433e-02,
       2.61133760e-02, 2.30980627e-02, 1.88977364e-02, 2.14397553e-02,
       2.58557275e-02, 3.60270031e-02, 2.38100216e-02, 2.25298163e-02,
       1.56194279e-02, 2.88425148e-01, 2.04494689e-02, 6.03408506e-03,
       1.35625089e-02, 1.36733800e-02, 6.05222583e-03, 2.37260442e-02,
       2.81065732e-01, 1.80555105e-01, 2.94857696e-02, 1.76397618e-02,
       1.79904848e-02, 2.14975197e-02, 1.25920540e-02, 2.65464690e-02,
       1.51430711e-01, 4.64355797e-02, 2.72469949e-02, 2.84309369e-02,
       2.26125997e-02, 3.40836532e-02, 1.88137051e-02, 2.40382478e-02,
       3.41946036e-02, 2.70242356e-02, 1.85789373e-02, 2.79796999e-02,
       2.57601980e-02, 3.80966999e-02, 2.47467905e-02, 1.98464599e-02,
       1.49892475e-02, 2.82181591e-01, 3.55727859e-02, 1.34976627e-02,
       2.20166706e-02, 1.72753222e-02, 5.02530904e-03, 1.76325832e-02,
       2.42494836e-01, 2.20549539e-01, 2.87351366e-02, 1.48843825e-02,
       1.08438404e-02, 1.23856459e-02, 1.04871364e-02, 2.82513555e-02,
       1.91607505e-01, 5.74152134e-02, 2.34062430e-02, 2.56727338e-02,
