%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       8.86926502e-02, 4.13945317e-02, 2.81078499e-02, 2.61358079e-02,
       1.82710700e-02, 1.21876048e-02, 1.47736501e-02, 4.75727208e-02,
       7.35178441e-02, 2.46041492e-02, 1.71209872e-02, 2.62971185e-02,
       3.15028802e-02, 1.62941925e-02, 1.38183907e-02, 3.61733958e-02,
       5.02954610e-02, 4.41000760e-02, 2.56959088e-02, 1.80719588e-02,
       1.14808604e-02, 6.93542790e-03, 1.72234159e-02, 1.10606112e-01,
       1.30042419e-01, 5.38328961e-02, 2.56339591e-02, 1.38882240e-02,
       8.66655726e-03, 5.26109664e-03, 1.38577828e-02, 1.11688986e-01,
       1.58155754e-01, 4.44533117e-02, 1.89440455e-02, 1.20259505e-02,
       1.01574957e-02, 1.06933936e-02, 2.18191445e-02, 9.92723778e-02,
       1.31499663e-01, 2.98415069e-02, 1.20413676e-02, 9.56269074e-03,
       1.46396952e-02, 1.81320552e-02, 2.60709096e-02, 7.11598247e-02,
       8.85164365e-02, 2.71924827e-02, 1.43558104e-02, 1.82513092e-02,
       1.68868955e-02, 1.16279833e-02, 2.47795526e-02, 1.87234834e-01,
       1.79448619e-01, 4.15882096e-02, 1.41907698e-02, 1.28740193e-02,
       1.49295097e-02, 6.22563297e-03, 1.62602197e-02, 1.89359054e-01,
       2.19378993e-01, 3.79230641e-02, 1.16975103e-02, 1.19876042e-02,
       1.52556458e-02, 1.02971308e-02, 2.40630154e-02, 1.52259782e-01,
       1.86195701e-01, 3.00661996e-02, 8.27104785e-03, 8.42148345e-03,
       1.28333438e-02, 1.69629548e-02, 3.37629691e-02, 1.06827982e-01,
       1.25328928e-01, 2.47605722e-02, 2.31688526e-02, 5.38050905e-02,
       4.75204289e-02, 2.15332638e-02, 2.97781918e-02, 1.62008926e-01,
       1.37374207e-01, 4.23127562e-02, 2.45730616e-02, 4.18586507e-02,
       3.81852947e-02, 1.12297516e-02, 1.57623421e-02, 1.87648028e-01,
       2.04571038e-01, 4.27033417e-02, 1.97058897e-02, 2.43419763e-02,
       2.03599427e-02, 9.97653697e-03, 1.79632492e-02, 1.67058945e-01,
       2.07769468e-01, 3.36808451e-02, 1.18662016e-02, 1.31311687e-02,
       1.41200610e-02, 1.50212664e-02, 3.06879636e-02, 1.23091415e-01,
       1.40476853e-01, 2.17264742e-02, 4.69505750e-02, 3.19987014e-02,
       1.26599614e-02, 1.24347080e-02, 2.56313123e-02, 2.43100747e-02,
       1.45785632e-02, 2.34139115e-02, 5.10396734e-02, 3.99876237e-02,
       1.45940632e-02, 1.32973669e-02, 4.81231064e-02, 5.36361374e-02,
       2.21889298e-02, 1.82173643e-02, 3.58009450e-02, 3.39024104e-02,
       1.43691823e-02, 1.10540008e-02, 7.24714100e-02, 1.11661606e-01,
       2.67135594e-02, 1.04425605e-02, 1.88835636e-02, 2.36171577e-02,
       1.35223595e-02, 1.06780883e-02, 6.55547380e-02, 1.39199734e-01,
       2.84541287e-02, 2.50127781e-02, 3.02301496e-02, 1.67041421e-02,
       1.53683238e-02, 2.80674379e-02, 8.23738351e-02, 4.90920320e-02,
       1.85702574e-02, 1.57346241e-02, 2.30044741e-02, 1.44345369e-02,
       1.02663413e-02, 3.32263298e-02, 1.98643789e-01, 1.42605528e-01,
       2.08087564e-02, 1.13888662e-02, 1.77021082e-02, 1.43242450e-02,
       9.86402202e-03, 2.07212195e-02, 2.15530008e-01, 2.22426161e-01,
       2.42625289e-02, 1.10753579e-02, 2.32810136e-02, 2.46971305e-02,
       1.54320532e-02, 1.28004570e-02, 1.58769995e-01, 2.27249444e-01,
       3.25059965e-02, 1.90651789e-02, 1.81359053e-02, 2.69169286e-02,
       4.23124395e-02, 7.02964664e-02, 1.21711425e-01, 4.05761488e-02,
       1.49906827e-02, 1.31250266e-02, 3.12264953e-02, 7.58366510e-02,
       7.70673156e-02, 1.03882976e-01, 1.96130812e-01, 7.37860501e-02,
       9.65399854e-03, 2.48021185e-02, 8.58705044e-02, 1.36930272e-01,
       7.60453418e-02, 5.28465919e-02, 1.49719685e-01, 1.00374863e-01,
       1.55371027e-02, 3.07263881e-02, 9.11649764e-02, 1.48534879e-01,
       7.85745978e-02, 3.06025464e-02, 5.74826039e-02, 7.40278885e-02,
       1.96231585e-02, 1.75660048e-02, 3.00444309e-02, 7.49115720e-02,
       7.14460686e-02, 4.59584519e-02, 2.95519046e-02, 1.21318586e-02,
       1.30683118e-02, 1.79634560e-02, 6.02851138e-02, 1.54134929e-01,
       1.16234057e-01, 5.01497500e-02, 2.48112828e-02, 9.67382453e-03,
       1.02596311e-02, 2.13996470e-02, 8.95615369e-02, 1.91868991e-01,
       9.81018841e-02, 2.27761008e-02, 1.14582032e-02, 1.10974321e-02,
       1.28622195e-02, 2.22610515e-02, 7.33598769e-02, 1.65620267e-01,
       6.88918456e-02, 1.66624226e-02, 9.31419246e-03, 1.38301263e-02,
       1.54437413e-02, 1.06611373e-02, 1.91756841e-02, 3.89348716e-02,
       2.79151555e-02, 3.88902575e-02, 6.18328899e-02, 4.40969914e-02,
       1.92978289e-02, 1.56280883e-02, 3.16428393e-02, 6.84843287e-02,
       4.77975048e-02, 3.75721008e-02, 5.50344586e-02, 4.79461029e-02,
       2.80053541e-02, 2.10343339e-02, 6.62678108e-02, 1.12483725e-01,
       4.37709503e-02, 2.19952893e-02, 3.12436800e-02, 4.27845828e-02,
       3.36462185e-02, 1.78184323e-02, 7.21021071e-02, 1.29373729e-01,
       3.54198813e-02, 1.30934995e-02, 1.59464106e-02, 3.79411019e-02,
       3.64613496e-02, 1.88904144e-02, 4.71394323e-02, 6.68203160e-02,
       3.44334617e-02, 3.10642086e-02, 4.35379595e-02, 3.48661207e-02,
       1.91503167e-02, 4.10444476e-02, 1.32136568e-01, 1.24463052e-01,
       3.93235870e-02, 2.30544750e-02, 2.77912002e-02, 2.47585252e-02,
       2.19059829e-02, 4.48405892e-02, 2.04016462e-01, 1.94887310e-01,
       3.14513706e-02, 9.26353503e-03, 1.52161857e-02, 1.88141223e-02,
       1.81342866e-02, 2.23744903e-02, 1.62462905e-01, 2.23282486e-01,
       5.72524667e-02, 1.46628106e-02, 8.68567266e-03, 1.50098307e-02,
       1.76889859e-02, 4.65429574e-02, 7.03135580e-02, 4.57915813e-02,
       2.40354855e-02, 1.83395091e-02, 2.50944961e-02, 3.05168591e-02,
       3.22409123e-02, 1.17181465e-01, 1.61253333e-01, 6.88014105e-02,
       1.51567636e-02, 1.16360160e-02, 1.42918071e-02, 2.48505529e-02,
       5.18531501e-02, 1.39529601e-01, 2.12407768e-01, 1.06995128e-01,
       1.50579661e-02, 8.63000657e-03, 1.06444666e-02, 2.41891537e-02,
       6.49354085e-02, 6.04424253e-02, 1.39219195e-01, 1.30899251e-01,
       5.24229482e-02, 3.20163295e-02, 1.73326600e-02, 2.76217200e-02,
       4.45494801e-02, 4.75214869e-02, 4.36257161e-02, 3.33599634e-02,
       2.67271195e-02, 1.60653125e-02, 1.61155555e-02, 3.01155914e-02,
       4.69403565e-02, 1.06958911e-01, 6.85986355e-02, 3.18391658e-02,
       1.86828971e-02, 9.60858446e-03, 1.29693663e-02, 4.68978286e-02,
       1.05436899e-01, 1.24517366e-01, 7.18194246e-02, 2.72712819e-02,
       9.16711427e-03, 5.86993154e-03, 1.43489446e-02, 7.71444887e-02,
       1.44412100e-01, 5.99098057e-02, 4.06759568e-02, 2.72604730e-02,
       1.82276797e-02, 2.25057378e-02, 3.32156383e-02, 8.92961621e-02,
       1.00596510e-01, 5.34546040e-02, 1.53090388e-01, 1.63053215e-01,
       4.31866348e-02, 1.84898023e-02, 3.59341130e-02, 5.29868118e-02,
       2.89453138e-02, 6.63855150e-02, 1.79791525e-01, 1.67619839e-01,
       4.35579009e-02, 2.36036014e-02, 4.14947942e-02, 5.03060669e-02,
       3.40363570e-02, 5.66979386e-02, 1.46836489e-01, 1.50673136e-01,
       5.93896173e-02, 3.27872224e-02, 3.88762206e-02, 3.28984708e-02,
       2.74183135e-02, 3.43704298e-02, 5.75356297e-02, 8.40435550e-02,
       6.58765659e-02, 7.57785887e-02, 4.91783880e-02, 1.89367048e-02,
       1.71864480e-02, 2.65862625e-02, 1.51704624e-01, 1.81607425e-01,
       3.39945704e-02, 9.77938715e-03, 1.96833555e-02, 2.77852621e-02,
       1.44056482e-02, 3.54279540e-02, 1.64884731e-01, 1.73417762e-01,
       3.33948955e-02, 1.63611267e-02, 2.74758190e-02, 2.85163745e-02,
       1.77264251e-02, 2.63961814e-02, 9.52505618e-02, 1.22703634e-01,
       5.75799346e-02, 6.53273165e-02, 6.70478642e-02, 3.03637739e-02,
       1.53252594e-02, 1.32011175e-02, 2.66673826e-02, 3.94742675e-02,
       5.89081869e-02, 1.28519043e-01, 1.07862964e-01, 2.51710508e-02,
       7.85083696e-03, 2.26276591e-02, 9.49732289e-02, 1.21527359e-01,
       2.77972482e-02, 1.13377916e-02, 1.73292272e-02, 2.04120576e-02,
       1.32408198e-02, 2.19947491e-02, 7.93780684e-02, 1.04484044e-01,
       4.27046977e-02, 3.71118560e-02, 5.41262627e-02, 2.77789999e-02,
       1.45475725e-02, 1.07542174e-02, 3.37653346e-02, 4.75572124e-02,
       4.95470427e-02, 1.20020770e-01, 1.22127473e-01, 2.54765712e-02,
       8.97651631e-03, 1.35230832e-02, 2.24991161e-02, 2.20669433e-02,
       3.98467369e-02, 1.43788874e-01, 1.27354071e-01, 1.71548203e-02,
       4.84068412e-03, 1.81110166e-02, 3.55696231e-02, 3.96636277e-02,
       1.91561356e-02, 1.60218552e-02, 2.95859352e-02, 3.02301235e-02,
       1.86712593e-02, 1.15764868e-02, 2.57458910e-02, 3.16482671e-02,
       2.82886010e-02, 5.37163913e-02, 8.56906772e-02, 3.73037793e-02,
       1.44358426e-02, 9.43636708e-03, 2.12426949e-02, 1.99239887e-02,
       3.17220055e-02, 1.14040338e-01, 1.23354882e-01, 2.52276044e-02,
       7.11365836e-03, 1.94352530e-02, 2.83075757e-02, 1.85856707e-02,
       2.98297219e-02, 1.07059278e-01, 8.35519582e-02, 1.21339178e-02,
       3.57360835e-03, 2.80839507e-03, 1.16621237e-02, 2.43839156e-02,
       6.96830451e-02, 1.36343122e-01, 8.55574906e-02, 2.38626953e-02,
       5.90776512e-03, 1.15192886e-02, 1.31689133e-02, 1.85183194e-02,
       4.95144948e-02, 1.19396187e-01, 1.15558833e-01, 4.85662483e-02,
       1.52742127e-02, 2.60973200e-02, 2.50375438e-02, 2.46875063e-02,
       2.61062682e-02, 4.23224755e-02, 7.43320584e-02, 6.84612021e-02,
       3.53374742e-02, 2.95193382e-02, 3.08206808e-02, 3.51555720e-02,
       2.33100094e-02, 1.65614188e-02, 2.88058706e-02, 5.90207353e-02,
       4.24175747e-02, 3.85583821e-03, 1.19303130e-02, 2.99893674e-02,
       1.24929659e-01, 1.93429679e-01, 7.76302889e-02, 1.58441104e-02,
       5.44288661e-03, 1.33129787e-02, 1.39191179e-02, 2.70233676e-02,
       1.13227755e-01, 1.73475549e-01, 9.83529389e-02, 3.25159915e-02,
       1.56469513e-02, 4.05748412e-02, 3.51602361e-02, 3.28114331e-02,
       5.35354167e-02, 5.71444929e-02, 5.65746613e-02, 5.96266165e-02,
       4.80165519e-02, 5.01023456e-02, 4.03813571e-02, 3.49955931e-02,
       3.22781168e-02, 2.45264322e-02, 2.70777941e-02, 5.61931580e-02,
       6.05915636e-02, 8.36520363e-03, 7.70983147e-03, 2.82191280e-02,
       1.63741767e-01, 1.90928131e-01, 4.65610847e-02, 1.63004044e-02,
       1.12147462e-02, 1.21835191e-02, 1.51055008e-02, 4.39444818e-02,
       1.79960012e-01, 1.92810073e-01, 5.23284636e-02, 1.66524313e-02,
       1.10388137e-02, 3.36562432e-02, 3.56328227e-02, 6.52657449e-02,
       1.04992345e-01, 7.30884969e-02, 3.88985053e-02, 3.76538299e-02,
       4.04531620e-02, 4.54139747e-02, 4.87633310e-02, 5.96250147e-02,
       4.63620871e-02, 2.50156671e-02, 2.24021189e-02, 4.65538166e-02,
       5.79166450e-02, 1.13378754e-02, 7.77368061e-03, 2.28804480e-02,
       1.26762331e-01, 1.28459692e-01, 3.24940123e-02, 2.19728816e-02,
       1.47158643e-02, 9.58426576e-03, 1.43427877e-02, 5.25053665e-02,
       1.84298366e-01, 1.48619249e-01, 3.47897895e-02, 1.58468280e-02,
       8.75877403e-03, 1.90356132e-02, 3.31227332e-02, 9.29783657e-02,
       1.29387930e-01, 6.13078475e-02, 2.44547650e-02, 1.84795987e-02,
       2.06962433e-02, 2.50376519e-02, 4.54817377e-02, 8.66331682e-02,
       5.67364581e-02, 1.94266625e-02, 1.46578578e-02, 2.74115074e-02,
       3.18268985e-02, 1.87388416e-02, 2.08065715e-02, 2.21068151e-02,
       1.70404594e-02, 2.22505406e-02, 5.16816154e-02, 4.45991829e-02,
       2.08864640e-02, 3.75876650e-02, 4.76391986e-02, 4.33950461e-02,
       1.92584936e-02, 1.36779966e-02, 3.39472145e-02, 4.63915616e-02,
       3.94202024e-02, 6.58664778e-02, 8.31211582e-02, 6.97695017e-02,
       1.86483432e-02, 7.64683401e-03, 1.22199161e-02, 3.15748490e-02,
       4.55021262e-02, 5.09960055e-02, 8.36334080e-02, 8.35299268e-02,
       1.61072612e-02, 7.32381269e-03, 6.57635508e-03, 2.01036073e-02,
       3.42588015e-02, 2.18937546e-02, 2.02894956e-02, 2.40965709e-02,
       4.13205810e-02, 4.09528799e-02, 5.21427803e-02, 5.69476299e-02,
       4.58750613e-02, 6.03651516e-02, 4.58662249e-02, 2.44981796e-02,
       1.42567502e-02, 1.32397944e-02, 3.14054899e-02, 8.81755799e-02,
       1.13766029e-01, 9.76972356e-02, 7.33175874e-02, 3.36140841e-02,
       7.17515312e-03, 2.85507971e-03, 8.37816019e-03, 7.26267174e-02,
       1.38825536e-01, 7.20770881e-02, 6.59874901e-02, 4.17758338e-02,
       1.05703427e-02, 5.63089829e-03, 1.04451450e-02, 6.29291832e-02,
       9.67900902e-02, 1.18296770e-02, 1.33519638e-02, 7.38289654e-02,
       1.55873150e-01, 7.29126856e-02, 3.41000818e-02, 3.33899669e-02,
       2.41817087e-02, 2.00764760e-02, 1.17476853e-02, 6.52047321e-02,
       1.16314992e-01, 4.38602865e-02, 4.17165197e-02, 1.28554299e-01,
       1.14873365e-01, 3.65233645e-02, 1.67111568e-02, 3.65332700e-02,
       3.02608144e-02, 8.02535284e-03, 1.72542725e-02, 1.88134596e-01,
       2.01379359e-01, 3.10008600e-02, 1.47479894e-02, 1.79802142e-02,
       5.54952305e-03, 2.23812321e-03, 1.56432502e-02, 1.95941150e-01,
       1.86753228e-01, 1.41640585e-02, 1.70724206e-02, 9.81653258e-02,
       1.65010512e-01, 4.76136506e-02, 7.03291083e-03, 6.87682955e-03,
       1.05224419e-02, 7.84134027e-03, 1.41723696e-02, 1.75055131e-01,
       2.12641075e-01, 3.99556905e-02, 1.30638918e-02, 1.89190153e-02,
       1.55313145e-02, 7.33851129e-03, 2.09804866e-02, 1.92377388e-01,
       1.57042474e-01, 1.64445788e-02, 1.02005489e-02, 6.59924969e-02,
       5.70115969e-02, 8.83075874e-03, 2.71946304e-02, 1.53670877e-01,
       6.32245019e-02, 4.18031448e-03, 6.05542585e-03, 1.07529789e-01,
       8.52616727e-02, 6.09155884e-03, 6.82656514e-03, 3.66936089e-03,
       1.32196664e-03, 9.30043682e-03, 1.34577468e-01, 1.22297041e-01,
       1.14757232e-02, 2.38147378e-03, 3.37597122e-03, 2.64651724e-03,
       1.69310067e-03, 9.69415065e-03, 2.04919815e-01, 1.93767801e-01,
       7.88144767e-03, 1.79725583e-03, 1.89618522e-03, 1.26097037e-03,
       1.98996742e-03, 1.00437831e-02, 2.13062063e-01, 2.19120517e-01,
       6.60284795e-03, 2.27129110e-03, 3.62645858e-03, 3.14040529e-03,
       2.92287953e-03, 7.00934790e-03, 1.53555527e-01, 2.12083817e-01,
       1.02517987e-02, 1.94607629e-03, 1.58756762e-03, 2.89214612e-03,
       4.50634165e-03, 3.17102857e-02, 2.19115525e-01, 1.29277378e-01,
       5.70528116e-03, 1.98500510e-03, 3.36306170e-03, 7.97248818e-03,
       1.17959641e-02, 4.37216125e-02, 2.39991084e-01, 1.64776132e-01,
       3.67709436e-03, 5.81437536e-03, 1.77742150e-02, 3.29768099e-02,
       2.05643307e-02, 3.27323675e-02, 1.91525012e-01, 1.61033854e-01,
       7.68620567e-03, 1.01179946e-02, 4.94638756e-02, 6.94300905e-02,
       2.11446062e-02, 1.41484719e-02, 8.92942399e-02, 1.23776644e-01,
       1.31337037e-02, 3.17722210e-03, 7.72440014e-03, 1.49447294e-02,
       2.07261108e-02, 6.69410378e-02, 1.59809917e-01, 4.35144007e-02,
       4.83587291e-03, 7.98411109e-03, 4.01906632e-02, 6.62231296e-02,
       4.00776602e-02, 5.90679757e-02, 1.18372567e-01, 3.64288911e-02,
       6.13165321e-03, 1.81513950e-02, 1.05280198e-01, 1.35053843e-01,
       3.78241241e-02, 2.62305103e-02, 4.61687148e-02, 2.52402667e-02,
       8.74637719e-03, 1.79059394e-02, 1.29934281e-01, 1.59586534e-01,
       2.89087016e-02, 8.55726097e-03, 1.48197925e-02, 2.39872839e-02,
       1.22057498e-02, 6.81467447e-03, 2.38389838e-02, 3.60904410e-02,
       3.25193591e-02, 4.47337590e-02, 5.68450727e-02, 1.69870146e-02,
       4.75816103e-03, 2.17933785e-02, 7.28543475e-02, 6.31077737e-02,
       2.95692030e-02, 2.86631230e-02, 4.26474623e-02, 2.68579759e-02,
       1.40172215e-02, 3.51220444e-02, 1.00963503e-01, 7.20493644e-02,
       2.00451761e-02, 1.40632875e-02, 3.26402672e-02, 4.82030213e-02,
       2.49106809e-02, 2.98487693e-02, 7.30528980e-02, 6.16560467e-02,
       1.84389018e-02, 1.19993109e-02, 3.06669530e-02, 6.63223416e-02,
       3.00710648e-02, 2.05024872e-02, 4.49694134e-02, 3.30940932e-02,
       1.16065852e-02, 1.55900531e-02, 3.01086884e-02, 2.98596527e-02,
       1.43001145e-02, 2.09883004e-02, 4.27393988e-02, 4.04621772e-02,
       1.60735436e-02, 1.65570993e-02, 3.20862271e-02, 4.28752936e-02,
       2.17252783e-02, 1.81131847e-02, 3.50113623e-02, 4.38121744e-02,
       2.23433413e-02, 1.51990363e-02, 2.86404248e-02, 4.73341644e-02,
       2.27365978e-02, 1.17797907e-02, 2.41739303e-02, 4.17519175e-02,
       2.63779797e-02, 1.48569699e-02, 2.35625301e-02, 3.98206003e-02,
       1.95940975e-02, 1.97234098e-02, 2.83317920e-02, 1.77004021e-02,
       1.24740610e-02, 1.81305446e-02, 4.46719043e-02, 5.02183102e-02,
       2.30098963e-02, 2.05416624e-02, 3.01940069e-02, 2.08337940e-02,
       1.38183217e-02, 1.69863459e-02, 6.62348717e-02, 9.55146551e-02,
       3.29463892e-02, 1.88679881e-02, 2.88205333e-02, 2.46434286e-02,
       1.44569213e-02, 1.35971643e-02, 6.99214637e-02, 1.40713990e-01,
       3.74797359e-02, 1.33488923e-02, 2.15509739e-02, 2.47699991e-02,
       1.71214845e-02, 1.10429181e-02, 5.94523251e-02, 1.45484567e-01,
       3.69009860e-02, 1.46577330e-02, 1.56751350e-02, 9.89458151e-03,
       1.05623798e-02, 2.61452235e-02, 1.03719637e-01, 8.44670460e-02,
       2.07184665e-02, 1.29160304e-02, 1.87428370e-02, 1.01107107e-02,
       7.90197309e-03, 2.05750652e-02, 1.85623884e-01, 1.89120054e-01,
       2.53522303e-02, 1.17895836e-02, 1.98142119e-02, 1.39011629e-02,
       7.18219345e-03, 1.23646725e-02, 1.86193630e-01, 2.50890702e-01,
       3.51885259e-02, 1.15338098e-02, 1.96093973e-02, 1.72930155e-02,
       8.51360988e-03, 8.66256747e-03, 1.28458306e-01, 2.55316734e-01,
       5.38857989e-02, 9.09239240e-03, 1.32605555e-02, 1.27330907e-02,
       1.74654368e-02, 4.86177616e-02, 1.66028380e-01, 9.04482454e-02,
       1.03881666e-02, 9.51104332e-03, 2.77297553e-02, 2.74885092e-02,
       2.62698662e-02, 6.38341829e-02, 2.41564423e-01, 1.67649269e-01,
       1.12018492e-02, 1.82107259e-02, 5.61430268e-02, 5.71821779e-02,
       3.15619297e-02, 4.02281471e-02, 2.07691148e-01, 2.17728943e-01,
       2.24304106e-02, 2.83901300e-02, 6.26024902e-02, 6.73844591e-02,
       3.36718336e-02, 2.55778637e-02, 1.09513491e-01, 2.00180471e-01,
       4.51540314e-02, 2.73309126e-02, 2.29901168e-02, 1.60929337e-02,
       9.25781671e-03, 9.45778936e-03, 2.45172977e-02, 5.80429435e-02,
       5.72821759e-02, 4.57961485e-02, 3.69837582e-02, 2.47860625e-02,
       7.05058360e-03, 5.69519866e-03, 1.73042286e-02, 7.09379539e-02,
       8.54533538e-02, 4.21216078e-02, 4.26161699e-02, 3.41120251e-02,
       1.01049580e-02, 6.31537661e-03, 1.74946655e-02, 6.23824261e-02,
       7.44702443e-02, 2.49376670e-02, 2.73793116e-02, 3.68396454e-02,
       1.56077230e-02, 1.31555181e-02, 2.43187100e-02, 4.31422479e-02,
       4.05973196e-02, 1.40485130e-02, 1.46329086e-02, 4.44880724e-02,
       6.25756606e-02, 3.25548202e-02, 4.03592736e-02, 1.04775324e-01,
       6.18470609e-02, 1.99280642e-02, 1.03446376e-02, 2.27916185e-02,
       3.18949670e-02, 2.08608937e-02, 3.71900313e-02, 1.96754605e-01,
       1.53025478e-01, 2.10762192e-02, 8.54182150e-03, 9.23443865e-03,
       7.40076043e-03, 4.52013593e-03, 2.43801791e-02, 2.26300672e-01,
       1.81937605e-01, 1.57211665e-02, 5.75757632e-03, 7.34249735e-03,
       5.55481296e-03, 7.06709130e-03, 3.44949961e-02, 2.02524319e-01,
       1.29442260e-01, 1.17751723e-02, 2.45996099e-02, 1.40570641e-01,
       1.57792330e-01, 4.42486145e-02, 1.68056246e-02, 1.56771988e-02,
       8.52536410e-03, 6.43888209e-03, 1.67444907e-02, 1.77529410e-01,
       1.97872594e-01, 4.53081951e-02, 2.44821534e-02, 6.69521019e-02,
       3.42597738e-02, 7.73149403e-03, 1.96690261e-02, 1.62361577e-01,
       1.35745421e-01, 1.95205100e-02, 2.00105421e-02, 1.54481009e-01,
       9.05274823e-02, 1.02530373e-02, 2.54823696e-02, 1.05888568e-01,
       4.76228036e-02, 6.20715087e-03, 1.69932880e-02, 1.79047152e-01,
       1.06442757e-01, 1.80995446e-02, 2.01619640e-02, 7.81952962e-02,
       8.30333158e-02, 1.83540080e-02, 6.39642728e-03, 1.36447353e-02,
       1.55984489e-02, 1.07896188e-02, 2.19788216e-02, 1.46686956e-01,
       1.42681643e-01, 2.03657206e-02, 7.42726075e-03, 1.08668273e-02,
       8.59836675e-03, 5.88071439e-03, 2.85205934e-02, 1.97267383e-01,
       1.52939990e-01, 1.38895130e-02, 5.34693943e-03, 7.97201693e-03,
       5.18200826e-03, 5.10357320e-03, 4.24533077e-02, 1.88215405e-01,
       1.00765504e-01, 8.34090449e-03, 4.28347755e-03, 1.03327790e-02,
       7.59061566e-03, 1.79181676e-02, 2.42424253e-02, 5.21475263e-02,
       2.64160503e-02, 1.90629549e-02, 4.38932069e-02, 4.15723957e-02,
       1.80632304e-02, 2.25038473e-02, 3.41387019e-02, 6.48842007e-02,
       3.64994332e-02, 1.80210546e-02, 3.55966352e-02, 4.92663123e-02,
       2.74779890e-02, 2.15420555e-02, 3.52764986e-02, 6.36071935e-02,
       3.46469097e-02, 1.53949736e-02, 2.27289256e-02, 5.12706004e-02,
       4.22554277e-02, 2.07856242e-02, 2.43180841e-02, 4.93661352e-02,
       2.62407288e-02, 1.16890790e-02, 1.50774019e-02, 4.12156694e-02,
       4.48537208e-02, 3.80211584e-02, 6.07065484e-02, 7.60271698e-02,
       2.92742159e-02, 2.05415096e-02, 3.99208181e-02, 6.07588813e-02,
       3.65947559e-02, 3.60835865e-02, 8.79068598e-02, 1.41621843e-01,
